Ticker,Num_10Day_Windows
AAA,1252
AAM,1245
AAT,948
AAV,1252
ABR,1245
ABS,1203
ABT,1246
ACB,1247
ACC,1252
ACG,847
ACL,1250
ADC,1237
ADG,1233
ADP,1243
ADS,1252
AGG,1247
AGR,1252
ALT,1189
AMC,1148
AME,1163
AMV,1137
ANV,1252
APG,1252
APH,1112
API,1252
APS,1252
ARM,1035
ASG,1055
ASM,1252
ASP,1252
AST,1252
ATS,1063
BAB,1248
BAF,771
BAX,1250
BBC,1193
BBS,1105
BCC,1252
BCE,1252
BCF,1179
BCG,1252
BCM,1245
BDB,1046
BED,669
BFC,1252
BHN,1217
BIC,1252
BID,1252
BKC,1219
BKG,1001
BMC,1252
BMI,1252
BMP,1252
BNA,1059
BPC,1156
BRC,1251
BSC,616
BSI,1246
BSR,1244
BST,1237
BTP,1252
BTS,1244
BTT,1127
BTW,1252
BVH,1252
BVS,1252
BWE,1252
BXH,1027
C32,1243
C47,1252
C69,1252
CAG,1116
CAN,1090
CAP,1252
CAR,512
CCC,1
CCI,1241
CCL,1252
CCR,1180
CDC,1252
CDN,1251
CEO,1252
CET,1239
CHP,1252
CIA,1242
CIG,1252
CII,1252
CJC,767
CKG,1198
CKV,1099
CLC,1251
CLH,1252
CLL,1252
CLM,1252
CLW,1145
CMC,1191
CMG,1252
CMS,1252
CMV,1176
CMX,1252
CNG,1252
COM,1243
CPC,1212
CRC,1252
CRE,1252
CSC,1252
CSM,1252
CST,920
CSV,1252
CTB,1249
CTD,1252
CTF,1252
CTG,1252
CTI,1252
CTP,1252
CTR,1251
CTS,1252
CTT,1085
CVN,1059
CVT,1169
CX8,1136
D11,1213
D2D,1252
DAD,1222
DAE,1220
DAH,1252
DAT,1192
DBC,1252
DBD,1252
DBT,1235
DC2,1148
DC4,1246
DCL,1252
DCM,1252
DDG,1252
DGC,1246
DGW,1252
DHA,1252
DHC,1252
DHG,1252
DHM,1252
DHP,1226
DHT,1252
DIG,1252
DIH,1217
DL1,1241
DLG,1252
DMC,1239
DNC,1231
DNP,1207
DP3,1252
DPG,1252
DPM,1252
DPR,1252
DQC,1251
DRC,1252
DRH,1111
DRL,1252
DS3,1213
DSC,1245
DSE,132
DSN,1252
DST,1252
DTA,1247
DTD,1252
DTG,1221
DTK,1199
DTL,1217
DTT,1125
DVM,618
DVP,1252
DXG,1252
DXP,1252
DXS,867
DXV,1250
EBS,1244
ECI,697
EIB,1252
EID,1252
ELC,1252
EVE,1252
EVF,1244
EVG,1252
EVS,1252
FCM,1252
FCN,1252
FDC,1131
FID,1092
FIR,1252
FIT,1252
FMC,1252
FPT,1252
FRT,1252
FTS,1252
GAS,1252
GDT,1252
GDW,1221
GEE,692
GEG,1252
GEX,1252
GIC,1021
GIL,1252
GKM,1252
GLT,1159
GMA,531
GMD,1252
GMH,740
GMX,1220
GSP,1252
GTA,1195
GVR,1246
HAD,1154
HAG,1252
HAH,1252
HAP,1246
HAR,1252
HAS,1129
HAT,1175
HAX,1252
HBS,1252
HCC,1219
HCD,1252
HCM,1252
HCT,985
HDA,1246
HDB,1252
HDC,1252
HDG,1252
HEV,890
HGM,1186
HHC,1053
HHP,1244
HHS,1252
HHV,1243
HID,1252
HII,1252
HJS,1244
HKT,1149
HLC,1206
HLD,1252
HMC,1251
HMH,1199
HMR,743
HNA,1213
HOM,1249
HPG,1252
HPX,1194
HQC,1252
HRC,1164
HSG,1252
HSL,1252
HT1,1252
HTC,1240
HTG,1245
HTI,1251
HTL,1249
HTN,1252
HTV,1205
HU1,1184
HUB,1252
HUT,1252
HVH,1252
HVN,1252
HVT,1252
HVX,1251
ICG,1220
ICT,1243
IDC,1252
IDI,1252
IDJ,1252
IDV,1252
IJC,1252
ILB,1251
IMP,1252
INC,1153
INN,1226
IPA,1247
ITC,1252
ITD,1252
ITQ,1252
IVS,1252
JVC,1252
KBC,1252
KDC,1252
KDH,1252
KDM,1190
KHG,865
KHP,1252
KHS,1252
KKC,1139
KMR,1251
KMT,1062
KOS,1252
KPF,1196
KSB,1252
KSD,1208
KSF,813
KSQ,1252
KST,1144
KSV,1174
KTS,1248
L10,1128
L14,1252
L18,1252
L40,879
LAF,1246
LAS,1252
LBE,1043
LBM,1252
LCD,280
LCG,1252
LDG,1252
LDP,1218
LGC,1124
LGL,1252
LHC,1252
LHG,1252
LIG,1252
LIX,1252
LM8,1149
LPB,1242
LSS,1252
MAC,1252
MAS,1153
MBB,1252
MBG,1252
MBS,1252
MCC,841
MCF,1252
MCM,1003
MCO,1252
MCP,1252
MDC,1230
MDG,1113
MED,1047
MEL,1089
MHC,1252
MIC,1195
MIG,1246
MKV,1135
MSB,1007
MSH,1252
MSN,1252
MST,1252
MVB,1177
MWG,1252
NAB,1054
NAF,1252
NAG,1252
NAP,1060
NAV,1252
NBB,1252
NBC,1252
NBP,1152
NBW,1164
NCT,1251
NDN,1252
NDX,1221
NET,1243
NFC,1133
NHA,1246
NHC,1105
NHH,1252
NHT,1218
NKG,1252
NLG,1252
NNC,1250
NO1,526
NRC,1252
NSC,1242
NSH,1252
NST,1184
NT2,1252
NTH,1231
NTL,1252
NTP,1252
NVB,1252
NVL,1252
NVT,1216
OCB,982
OCH,1252
OGC,1252
ONE,1248
OPC,1240
ORS,1247
PAC,1252
PAN,1245
PBP,1246
PC1,1252
PCE,1215
PCG,1206
PCH,611
PCT,1247
PDB,1233
PDN,1247
PDR,1252
PEN,1080
PET,1252
PGC,1252
PGD,1239
PGI,1236
PGN,1250
PGS,1143
PGT,1240
PGV,1244
PHC,1252
PHN,1198
PHR,1252
PIA,1180
PIC,1196
PIT,1243
PJC,1252
PJT,1171
PLC,1252
PLP,1251
PLX,1252
PMB,1237
PMC,1252
PMG,1127
PMP,1161
PMS,1194
PNC,1215
PNJ,1252
POT,1179
POW,1252
PPC,1252
PPE,1096
PPP,1245
PPS,1220
PPT,631
PPY,1252
PRC,1198
PRE,990
PSC,1129
PSD,1252
PSE,1217
PSH,1090
PSI,1252
PSW,1220
PTB,1252
PTC,1252
PTD,979
PTI,1248
PTL,1252
PTS,1182
PTX,824
PV2,1252
PVB,1252
PVC,1252
PVD,1252
PVG,1252
PVI,1252
PVP,1246
PVS,1252
PVT,1252
QCG,1252
QHD,1103
QNP,212
QST,1010
QTC,1171
RAL,1252
RCL,1184
REE,1252
RYG,10
S4A,1252
S55,1081
S99,1252
SAB,1252
SAF,1249
SAM,1252
SAV,1250
SBA,1251
SBG,273
SBT,1252
SBV,1233
SC5,1179
SCG,929
SCI,1252
SCR,1252
SCS,1252
SD5,1252
SD9,1250
SDA,1252
SDC,1197
SDG,1155
SDN,1226
SDU,1068
SEB,1251
SED,1252
SFC,1212
SFG,1246
SFI,1249
SFN,1250
SGC,1190
SGD,1080
SGH,1103
SGN,1252
SGR,1252
SGT,1252
SHA,1243
SHB,1249
SHE,1248
SHI,1252
SHN,1239
SHP,1252
SHS,1252
SIP,1247
SJ1,1172
SJD,1252
SJE,1251
SJS,1252
SKG,1252
SLS,1252
SMA,1180
SMB,1252
SMC,1252
SMN,1241
SMT,1225
SPC,1101
SPI,1133
SPM,1223
SRA,1145
SRC,1201
SRF,1240
SSB,948
SSC,1173
SSI,1252
SSM,1083
ST8,1252
STB,1252
STC,1236
STG,1164
STK,1252
STP,1231
SVC,1223
SVD,979
SVI,1096
SVN,1241
SVT,1242
SZB,1251
SZC,1252
SZL,1252
TA9,1248
TBC,1252
TBX,23
TCB,1252
TCD,1252
TCH,1252
TCI,1243
TCL,1252
TCM,1252
TCO,1252
TCR,1216
TCT,1250
TDC,1252
TDG,1252
TDH,1252
TDM,1252
TDP,1203
TDT,1252
TDW,1178
TEG,1246
TET,502
TFC,1252
THB,1147
THD,1139
THG,1252
THS,1082
THT,1250
TIG,1252
TIP,1252
TIX,1252
TJC,1089
TKU,1127
TLD,1252
TLG,1252
TLH,1252
TMB,1252
TMC,1252
TMP,1247
TMS,1219
TMT,1252
TMX,1141
TN1,1220
TNC,1193
TNG,1252
TNH,998
TNI,1252
TNT,1252
TOT,1198
TPB,1252
TPC,1190
TPH,1220
TPP,1119
TRA,1248
TRC,1252
TSB,1202
TSC,1252
TTA,1075
TTC,1172
TTE,1108
TTF,1252
TTH,1252
TTL,1194
TTT,1188
TV2,1252
TV3,1242
TV4,1243
TVB,1246
TVC,1252
TVD,1252
TVS,1252
TVT,1249
TXM,1252
TYA,1241
UIC,1218
UNI,1241
V12,1139
V21,1228
VAF,1174
VBC,1187
VC1,1135
VC2,1252
VC3,1252
VC6,1192
VC7,1252
VC9,1249
VCA,1206
VCB,1252
VCC,1214
VCF,1241
VCG,1247
VCI,1252
VCM,1219
VCS,1252
VDL,1083
VDP,1248
VDS,1252
VE1,1172
VE3,1136
VE4,1008
VE8,971
VFG,1246
VFS,1124
VGC,1252
VGP,1123
VGS,1252
VHC,1252
VHE,1252
VHL,1173
VHM,1252
VIB,1245
VIC,1252
VID,1249
VIF,1239
VIG,1252
VIP,1252
VIT,1148
VIX,1245
VJC,1252
VLA,1192
VMC,1246
VMD,1248
VMS,1161
VNC,1231
VND,1246
VNE,1252
VNF,1237
VNG,1251
VNL,1252
VNM,1252
VNR,1252
VNS,1252
VNT,1089
VOS,1252
VPB,1252
VPD,1252
VPG,1252
VPH,1252
VPI,1252
VPS,1214
VRC,1252
VRE,1252
VSA,1238
VSC,1252
VSH,1248
VSI,1226
VSM,1196
VTB,1240
VTC,1243
VTH,1086
VTJ,1135
VTO,1252
VTP,1245
VTV,1252
VTZ,777
WCS,1198
WSS,1249
X20,1194
YBM,1190
YEG,1252
